tipo,titulo,fecha,id,genero
movie,Sweet Nell of Old Drury,1911-12,tt0001911,Drama
movie,S. Lubin's Passion Play,1903-1,tt11166772,Drama
movie,The Story of the Kelly Gang,1906-12,tt0000574,Drama
movie,Robbery Under Arms,1907-11,tt0000615,Drama
movie,L'enfant prodigue,1907-6,tt0000591,Drama
movie,Violante,0-0,tt0176294,Drama
movie,El grito de Dolores o La independencia de México,1907-9,tt0280714,Drama
movie,Vie et Passion de N.S Jésus-Christ,1907-None,tt1799590,Drama
movie,Don Quijote,0-0,tt0000675,Drama
movie,El pastorcito de Torrente,0-0,tt0000739,Drama
movie,Amleto,1908-5,tt0000630,Drama
movie,Andreas Hofer,1909-1,tt0000793,Drama
movie,Locura de amor,0-0,tt0000941,Drama
movie,Gøngehøvdingen,1909-2,tt0001049,Drama
movie,The Life of Moses,1909-12,tt0001285,Drama
movie,Sonho de Valsa,1909-12,tt0186564,Drama
movie,Heroes of the Cross,0-0,tt0189574,Drama
movie,The Scottish Covenanters,0-0,tt0189984,Drama
movie,Yamato zakura,0-0,tt0324611,Drama
movie,O Nono Mandamento,1909-2,tt0332279,Drama
movie,Excelsior,0-0,tt0342375,Drama
movie,Hidaka iriai zakura,1909-None,tt11441032,Drama
movie,Rainha Depois de Morta Inês de Castro,1910-5,tt0001370,Drama
movie,Den hvide slavehandel,1910-8,tt0001258,Drama
movie,Hamlet,1910-2,tt0000886,Drama
movie,Don Juan de Serrallonga,0-0,tt0001184,Drama
movie,Amleto,0-0,tt0001112,Drama
movie,Kapergasten,1910-10,tt0001277,Drama
movie,"Maiskaya noch, ili utoplennitsa",0-0,tt0001338,Drama
movie,Valdemar Sejr,1910-8,tt0001440,Drama
movie,"The Life and Adventures of John Vane, the Australian Bushranger",0-0,tt0134787,Drama
movie,The Eternal Law,0-0,tt0159428,Drama
movie,Pyotr Velikiy,1910-1,tt0191382,Drama
movie,La revolución de Mayo,1910-5,tt0191402,Drama
movie,Stockman Joe,0-0,tt0193528,Drama
movie,The Squatter's Daughter,1910-8,tt0203943,Drama
movie,Jane Eyre,1910-5,tt0290677,Drama
movie,Lucrezia Borgia,1910-None,tt0383482,Drama
movie,Botan dôrô,1910-None,tt11471546,Drama
movie,Arsène Lupin contra Sherlock Holmes,1910-7,tt1163741,Drama
movie,L'abisso,1910-6,tt1337250,Drama
movie,Fides,1910-9,tt1441270,Drama
movie,Kanjicho,1910-None,tt4008474,Drama
movie,Kyogi tamagiku,1910-None,tt4011296,Drama
movie,Das Modell,1910-3,tt9517496,Drama
movie,Hamlet,1911-2,tt0001240,Drama
movie,Den sorte drøm,1911-8,tt0001892,Drama
movie,Den farlige leg,1911-9,tt0001603,Drama
movie,L'Inferno,1911-3,tt0002130,Drama
movie,The Life of Rufus Dawes,1911-6,tt0001731,Drama
movie,Sweet Nell of Old Drury,1911-12,tt0001911,Drama
movie,S. Lubin's Passion Play,1903-1,tt11166772,Drama
movie,The Story of the Kelly Gang,1906-12,tt0000574,Drama
movie,Robbery Under Arms,1907-11,tt0000615,Drama
movie,L'enfant prodigue,1907-6,tt0000591,Drama
movie,Violante,0-0,tt0176294,Drama
movie,El grito de Dolores o La independencia de México,1907-9,tt0280714,Drama
movie,Vie et Passion de N.S Jésus-Christ,1907-None,tt1799590,Drama
movie,Don Quijote,0-0,tt0000675,Drama
movie,El pastorcito de Torrente,0-0,tt0000739,Drama
movie,Amleto,1908-5,tt0000630,Drama
movie,Andreas Hofer,1909-1,tt0000793,Drama
movie,Locura de amor,0-0,tt0000941,Drama
movie,Gøngehøvdingen,1909-2,tt0001049,Drama
movie,The Life of Moses,1909-12,tt0001285,Drama
movie,Sonho de Valsa,1909-12,tt0186564,Drama
movie,Heroes of the Cross,0-0,tt0189574,Drama
movie,The Scottish Covenanters,0-0,tt0189984,Drama
movie,Yamato zakura,0-0,tt0324611,Drama
movie,O Nono Mandamento,1909-2,tt0332279,Drama
movie,Excelsior,0-0,tt0342375,Drama
movie,Hidaka iriai zakura,1909-None,tt11441032,Drama
movie,Rainha Depois de Morta Inês de Castro,1910-5,tt0001370,Drama
movie,Den hvide slavehandel,1910-8,tt0001258,Drama
movie,Hamlet,1910-2,tt0000886,Drama
movie,Don Juan de Serrallonga,0-0,tt0001184,Drama
movie,Amleto,0-0,tt0001112,Drama
movie,Kapergasten,1910-10,tt0001277,Drama
movie,"Maiskaya noch, ili utoplennitsa",0-0,tt0001338,Drama
movie,Valdemar Sejr,1910-8,tt0001440,Drama
movie,"The Life and Adventures of John Vane, the Australian Bushranger",0-0,tt0134787,Drama
movie,The Eternal Law,0-0,tt0159428,Drama
movie,Pyotr Velikiy,1910-1,tt0191382,Drama
movie,La revolución de Mayo,1910-5,tt0191402,Drama
movie,Stockman Joe,0-0,tt0193528,Drama
movie,The Squatter's Daughter,1910-8,tt0203943,Drama
movie,Jane Eyre,1910-5,tt0290677,Drama
movie,Lucrezia Borgia,1910-None,tt0383482,Drama
movie,Botan dôrô,1910-None,tt11471546,Drama
movie,Arsène Lupin contra Sherlock Holmes,1910-7,tt1163741,Drama
movie,L'abisso,1910-6,tt1337250,Drama
movie,Fides,1910-9,tt1441270,Drama
movie,Kanjicho,1910-None,tt4008474,Drama
movie,Kyogi tamagiku,1910-None,tt4011296,Drama
movie,Das Modell,1910-3,tt9517496,Drama
movie,Hamlet,1911-2,tt0001240,Drama
movie,Den sorte drøm,1911-8,tt0001892,Drama
movie,Den farlige leg,1911-9,tt0001603,Drama
movie,L'Inferno,1911-3,tt0002130,Drama
movie,The Life of Rufus Dawes,1911-6,tt0001731,Drama
movie,Sweet Nell of Old Drury,1911-12,tt0001911,Drama
movie,S. Lubin's Passion Play,1903-1,tt11166772,Drama
movie,The Story of the Kelly Gang,1906-12,tt0000574,Drama
movie,Robbery Under Arms,1907-11,tt0000615,Drama
movie,L'enfant prodigue,1907-6,tt0000591,Drama
movie,Violante,0-0,tt0176294,Drama
movie,El grito de Dolores o La independencia de México,1907-9,tt0280714,Drama
movie,Vie et Passion de N.S Jésus-Christ,1907-None,tt1799590,Drama
movie,Don Quijote,0-0,tt0000675,Drama
movie,El pastorcito de Torrente,0-0,tt0000739,Drama
movie,Amleto,1908-5,tt0000630,Drama
movie,Andreas Hofer,1909-1,tt0000793,Drama
movie,Locura de amor,0-0,tt0000941,Drama
movie,Gøngehøvdingen,1909-2,tt0001049,Drama
movie,The Life of Moses,1909-12,tt0001285,Drama
movie,Sonho de Valsa,1909-12,tt0186564,Drama
movie,Heroes of the Cross,0-0,tt0189574,Drama
movie,The Scottish Covenanters,0-0,tt0189984,Drama
movie,Yamato zakura,0-0,tt0324611,Drama
movie,O Nono Mandamento,1909-2,tt0332279,Drama
movie,Excelsior,0-0,tt0342375,Drama
movie,Hidaka iriai zakura,1909-None,tt11441032,Drama
movie,Rainha Depois de Morta Inês de Castro,1910-5,tt0001370,Drama
movie,Den hvide slavehandel,1910-8,tt0001258,Drama
movie,Hamlet,1910-2,tt0000886,Drama
movie,Don Juan de Serrallonga,0-0,tt0001184,Drama
movie,Amleto,0-0,tt0001112,Drama
movie,Kapergasten,1910-10,tt0001277,Drama
movie,"Maiskaya noch, ili utoplennitsa",0-0,tt0001338,Drama
movie,Valdemar Sejr,1910-8,tt0001440,Drama
movie,"The Life and Adventures of John Vane, the Australian Bushranger",0-0,tt0134787,Drama
movie,The Eternal Law,0-0,tt0159428,Drama
movie,Pyotr Velikiy,1910-1,tt0191382,Drama
movie,La revolución de Mayo,1910-5,tt0191402,Drama
movie,Stockman Joe,0-0,tt0193528,Drama
movie,The Squatter's Daughter,1910-8,tt0203943,Drama
movie,Jane Eyre,1910-5,tt0290677,Drama
movie,Lucrezia Borgia,1910-None,tt0383482,Drama
movie,Botan dôrô,1910-None,tt11471546,Drama
movie,Arsène Lupin contra Sherlock Holmes,1910-7,tt1163741,Drama
movie,L'abisso,1910-6,tt1337250,Drama
movie,Fides,1910-9,tt1441270,Drama
movie,Kanjicho,1910-None,tt4008474,Drama
movie,Kyogi tamagiku,1910-None,tt4011296,Drama
movie,Das Modell,1910-3,tt9517496,Drama
movie,Hamlet,1911-2,tt0001240,Drama
movie,Den sorte drøm,1911-8,tt0001892,Drama
movie,Den farlige leg,1911-9,tt0001603,Drama
movie,L'Inferno,1911-3,tt0002130,Drama
movie,The Life of Rufus Dawes,1911-6,tt0001731,Drama
movie,Sweet Nell of Old Drury,1911-12,tt0001911,Drama
movie,S. Lubin's Passion Play,1903-1,tt11166772,Drama
movie,The Story of the Kelly Gang,1906-12,tt0000574,Drama
movie,Robbery Under Arms,1907-11,tt0000615,Drama
movie,L'enfant prodigue,1907-6,tt0000591,Drama
movie,Violante,0-0,tt0176294,Drama
movie,El grito de Dolores o La independencia de México,1907-9,tt0280714,Drama
movie,Vie et Passion de N.S Jésus-Christ,1907-None,tt1799590,Drama
movie,Don Quijote,0-0,tt0000675,Drama
movie,El pastorcito de Torrente,0-0,tt0000739,Drama
movie,Amleto,1908-5,tt0000630,Drama
movie,Andreas Hofer,1909-1,tt0000793,Drama
movie,Locura de amor,0-0,tt0000941,Drama
movie,Gøngehøvdingen,1909-2,tt0001049,Drama
movie,The Life of Moses,1909-12,tt0001285,Drama
movie,Sonho de Valsa,1909-12,tt0186564,Drama
movie,Heroes of the Cross,0-0,tt0189574,Drama
movie,The Scottish Covenanters,0-0,tt0189984,Drama
movie,Yamato zakura,0-0,tt0324611,Drama
movie,O Nono Mandamento,1909-2,tt0332279,Drama
movie,Excelsior,0-0,tt0342375,Drama
movie,Hidaka iriai zakura,1909-None,tt11441032,Drama
movie,Rainha Depois de Morta Inês de Castro,1910-5,tt0001370,Drama
movie,Den hvide slavehandel,1910-8,tt0001258,Drama
movie,Hamlet,1910-2,tt0000886,Drama
movie,Don Juan de Serrallonga,0-0,tt0001184,Drama
movie,Amleto,0-0,tt0001112,Drama
movie,Kapergasten,1910-10,tt0001277,Drama
movie,"Maiskaya noch, ili utoplennitsa",0-0,tt0001338,Drama
movie,Valdemar Sejr,1910-8,tt0001440,Drama
movie,"The Life and Adventures of John Vane, the Australian Bushranger",0-0,tt0134787,Drama
movie,The Eternal Law,0-0,tt0159428,Drama
movie,Pyotr Velikiy,1910-1,tt0191382,Drama
movie,La revolución de Mayo,1910-5,tt0191402,Drama
movie,Stockman Joe,0-0,tt0193528,Drama
movie,The Squatter's Daughter,1910-8,tt0203943,Drama
movie,Jane Eyre,1910-5,tt0290677,Drama
movie,Lucrezia Borgia,1910-None,tt0383482,Drama
movie,Botan dôrô,1910-None,tt11471546,Drama
movie,Arsène Lupin contra Sherlock Holmes,1910-7,tt1163741,Drama
movie,L'abisso,1910-6,tt1337250,Drama
movie,Fides,1910-9,tt1441270,Drama
movie,Kanjicho,1910-None,tt4008474,Drama
movie,Kyogi tamagiku,1910-None,tt4011296,Drama
movie,Das Modell,1910-3,tt9517496,Drama
movie,Hamlet,1911-2,tt0001240,Drama
movie,Den sorte drøm,1911-8,tt0001892,Drama
movie,Den farlige leg,1911-9,tt0001603,Drama
movie,L'Inferno,1911-3,tt0002130,Drama
movie,The Life of Rufus Dawes,1911-6,tt0001731,Drama
movie,Sweet Nell of Old Drury,1911-12,tt0001911,Drama
movie,S. Lubin's Passion Play,1903-1,tt11166772,Drama
movie,The Story of the Kelly Gang,1906-12,tt0000574,Drama
movie,Robbery Under Arms,1907-11,tt0000615,Drama
movie,L'enfant prodigue,1907-6,tt0000591,Drama
movie,Violante,0-0,tt0176294,Drama
movie,El grito de Dolores o La independencia de México,1907-9,tt0280714,Drama
movie,Vie et Passion de N.S Jésus-Christ,1907-None,tt1799590,Drama
movie,Don Quijote,0-0,tt0000675,Drama
movie,El pastorcito de Torrente,0-0,tt0000739,Drama
movie,Amleto,1908-5,tt0000630,Drama
movie,Andreas Hofer,1909-1,tt0000793,Drama
movie,Locura de amor,0-0,tt0000941,Drama
movie,Gøngehøvdingen,1909-2,tt0001049,Drama
movie,The Life of Moses,1909-12,tt0001285,Drama
movie,Sonho de Valsa,1909-12,tt0186564,Drama
movie,Heroes of the Cross,0-0,tt0189574,Drama
movie,The Scottish Covenanters,0-0,tt0189984,Drama
movie,Yamato zakura,0-0,tt0324611,Drama
movie,O Nono Mandamento,1909-2,tt0332279,Drama
movie,Excelsior,0-0,tt0342375,Drama
movie,Hidaka iriai zakura,1909-None,tt11441032,Drama
movie,Rainha Depois de Morta Inês de Castro,1910-5,tt0001370,Drama
movie,Den hvide slavehandel,1910-8,tt0001258,Drama
movie,Hamlet,1910-2,tt0000886,Drama
movie,Don Juan de Serrallonga,0-0,tt0001184,Drama
movie,Amleto,0-0,tt0001112,Drama
movie,Kapergasten,1910-10,tt0001277,Drama
movie,"Maiskaya noch, ili utoplennitsa",0-0,tt0001338,Drama
movie,Valdemar Sejr,1910-8,tt0001440,Drama
movie,"The Life and Adventures of John Vane, the Australian Bushranger",0-0,tt0134787,Drama
movie,The Eternal Law,0-0,tt0159428,Drama
movie,Pyotr Velikiy,1910-1,tt0191382,Drama
movie,La revolución de Mayo,1910-5,tt0191402,Drama
movie,Stockman Joe,0-0,tt0193528,Drama
movie,The Squatter's Daughter,1910-8,tt0203943,Drama
movie,Jane Eyre,1910-5,tt0290677,Drama
movie,Lucrezia Borgia,1910-None,tt0383482,Drama
movie,Botan dôrô,1910-None,tt11471546,Drama
movie,Arsène Lupin contra Sherlock Holmes,1910-7,tt1163741,Drama
movie,L'abisso,1910-6,tt1337250,Drama
movie,Fides,1910-9,tt1441270,Drama
movie,Kanjicho,1910-None,tt4008474,Drama
movie,Kyogi tamagiku,1910-None,tt4011296,Drama
movie,Das Modell,1910-3,tt9517496,Drama
movie,Hamlet,1911-2,tt0001240,Drama
movie,Den sorte drøm,1911-8,tt0001892,Drama
movie,Den farlige leg,1911-9,tt0001603,Drama
movie,L'Inferno,1911-3,tt0002130,Drama
movie,The Life of Rufus Dawes,1911-6,tt0001731,Drama
movie,Sweet Nell of Old Drury,1911-12,tt0001911,Drama
movie,S. Lubin's Passion Play,1903-1,tt11166772,Drama
movie,The Story of the Kelly Gang,1906-12,tt0000574,Drama
movie,Robbery Under Arms,1907-11,tt0000615,Drama
movie,L'enfant prodigue,1907-6,tt0000591,Drama
movie,Violante,0-0,tt0176294,Drama
movie,El grito de Dolores o La independencia de México,1907-9,tt0280714,Drama
movie,Vie et Passion de N.S Jésus-Christ,1907-None,tt1799590,Drama
movie,Don Quijote,0-0,tt0000675,Drama
movie,El pastorcito de Torrente,0-0,tt0000739,Drama
movie,Amleto,1908-5,tt0000630,Drama
movie,Andreas Hofer,1909-1,tt0000793,Drama
movie,Locura de amor,0-0,tt0000941,Drama
movie,Gøngehøvdingen,1909-2,tt0001049,Drama
movie,The Life of Moses,1909-12,tt0001285,Drama
movie,Sonho de Valsa,1909-12,tt0186564,Drama
movie,Heroes of the Cross,0-0,tt0189574,Drama
movie,The Scottish Covenanters,0-0,tt0189984,Drama
movie,Yamato zakura,0-0,tt0324611,Drama
movie,O Nono Mandamento,1909-2,tt0332279,Drama
movie,Excelsior,0-0,tt0342375,Drama
movie,Hidaka iriai zakura,1909-None,tt11441032,Drama
movie,Rainha Depois de Morta Inês de Castro,1910-5,tt0001370,Drama
movie,Den hvide slavehandel,1910-8,tt0001258,Drama
movie,Hamlet,1910-2,tt0000886,Drama
movie,Don Juan de Serrallonga,0-0,tt0001184,Drama
movie,Amleto,0-0,tt0001112,Drama
movie,Kapergasten,1910-10,tt0001277,Drama
movie,"Maiskaya noch, ili utoplennitsa",0-0,tt0001338,Drama
movie,Valdemar Sejr,1910-8,tt0001440,Drama
movie,"The Life and Adventures of John Vane, the Australian Bushranger",0-0,tt0134787,Drama
movie,The Eternal Law,0-0,tt0159428,Drama
movie,Pyotr Velikiy,1910-1,tt0191382,Drama
movie,La revolución de Mayo,1910-5,tt0191402,Drama
movie,Stockman Joe,0-0,tt0193528,Drama
movie,The Squatter's Daughter,1910-8,tt0203943,Drama
movie,Jane Eyre,1910-5,tt0290677,Drama
movie,Lucrezia Borgia,1910-None,tt0383482,Drama
movie,Botan dôrô,1910-None,tt11471546,Drama
movie,Arsène Lupin contra Sherlock Holmes,1910-7,tt1163741,Drama
movie,L'abisso,1910-6,tt1337250,Drama
movie,Fides,1910-9,tt1441270,Drama
movie,Kanjicho,1910-None,tt4008474,Drama
movie,Kyogi tamagiku,1910-None,tt4011296,Drama
movie,Das Modell,1910-3,tt9517496,Drama
movie,Hamlet,1911-2,tt0001240,Drama
movie,Den sorte drøm,1911-8,tt0001892,Drama
movie,Den farlige leg,1911-9,tt0001603,Drama
movie,L'Inferno,1911-3,tt0002130,Drama
movie,The Life of Rufus Dawes,1911-6,tt0001731,Drama
movie,Sweet Nell of Old Drury,1911-12,tt0001911,Drama
movie,S. Lubin's Passion Play,1903-1,tt11166772,Drama
movie,The Story of the Kelly Gang,1906-12,tt0000574,Drama
movie,Robbery Under Arms,1907-11,tt0000615,Drama
movie,L'enfant prodigue,1907-6,tt0000591,Drama
movie,Violante,0-0,tt0176294,Drama
movie,El grito de Dolores o La independencia de México,1907-9,tt0280714,Drama
movie,Vie et Passion de N.S Jésus-Christ,1907-None,tt1799590,Drama
movie,Don Quijote,0-0,tt0000675,Drama
movie,El pastorcito de Torrente,0-0,tt0000739,Drama
movie,Amleto,1908-5,tt0000630,Drama
movie,Andreas Hofer,1909-1,tt0000793,Drama
movie,Locura de amor,0-0,tt0000941,Drama
movie,Gøngehøvdingen,1909-2,tt0001049,Drama
movie,The Life of Moses,1909-12,tt0001285,Drama
movie,Sonho de Valsa,1909-12,tt0186564,Drama
movie,Heroes of the Cross,0-0,tt0189574,Drama
movie,The Scottish Covenanters,0-0,tt0189984,Drama
movie,Yamato zakura,0-0,tt0324611,Drama
movie,O Nono Mandamento,1909-2,tt0332279,Drama
movie,Excelsior,0-0,tt0342375,Drama
movie,Hidaka iriai zakura,1909-None,tt11441032,Drama
movie,Rainha Depois de Morta Inês de Castro,1910-5,tt0001370,Drama
movie,Den hvide slavehandel,1910-8,tt0001258,Drama
movie,Hamlet,1910-2,tt0000886,Drama
movie,Don Juan de Serrallonga,0-0,tt0001184,Drama
movie,Amleto,0-0,tt0001112,Drama
movie,Kapergasten,1910-10,tt0001277,Drama
movie,"Maiskaya noch, ili utoplennitsa",0-0,tt0001338,Drama
movie,Valdemar Sejr,1910-8,tt0001440,Drama
movie,"The Life and Adventures of John Vane, the Australian Bushranger",0-0,tt0134787,Drama
movie,The Eternal Law,0-0,tt0159428,Drama
movie,Pyotr Velikiy,1910-1,tt0191382,Drama
movie,La revolución de Mayo,1910-5,tt0191402,Drama
movie,Stockman Joe,0-0,tt0193528,Drama
movie,The Squatter's Daughter,1910-8,tt0203943,Drama
movie,Jane Eyre,1910-5,tt0290677,Drama
movie,Lucrezia Borgia,1910-None,tt0383482,Drama
movie,Botan dôrô,1910-None,tt11471546,Drama
movie,Arsène Lupin contra Sherlock Holmes,1910-7,tt1163741,Drama
movie,L'abisso,1910-6,tt1337250,Drama
movie,Fides,1910-9,tt1441270,Drama
movie,Kanjicho,1910-None,tt4008474,Drama
movie,Kyogi tamagiku,1910-None,tt4011296,Drama
movie,Das Modell,1910-3,tt9517496,Drama
movie,Hamlet,1911-2,tt0001240,Drama
movie,Den sorte drøm,1911-8,tt0001892,Drama
movie,Den farlige leg,1911-9,tt0001603,Drama
movie,L'Inferno,1911-3,tt0002130,Drama
movie,The Life of Rufus Dawes,1911-6,tt0001731,Drama
movie,Sweet Nell of Old Drury,1911-12,tt0001911,Drama
movie,S. Lubin's Passion Play,1903-1,tt11166772,Drama
movie,The Story of the Kelly Gang,1906-12,tt0000574,Drama
movie,Robbery Under Arms,1907-11,tt0000615,Drama
movie,L'enfant prodigue,1907-6,tt0000591,Drama
movie,Violante,0-0,tt0176294,Drama
movie,El grito de Dolores o La independencia de México,1907-9,tt0280714,Drama
movie,Vie et Passion de N.S Jésus-Christ,1907-None,tt1799590,Drama
movie,Don Quijote,0-0,tt0000675,Drama
movie,El pastorcito de Torrente,0-0,tt0000739,Drama
movie,Amleto,1908-5,tt0000630,Drama
movie,Andreas Hofer,1909-1,tt0000793,Drama
movie,Locura de amor,0-0,tt0000941,Drama
movie,Gøngehøvdingen,1909-2,tt0001049,Drama
movie,The Life of Moses,1909-12,tt0001285,Drama
movie,Sonho de Valsa,1909-12,tt0186564,Drama
movie,Heroes of the Cross,0-0,tt0189574,Drama
movie,The Scottish Covenanters,0-0,tt0189984,Drama
movie,Yamato zakura,0-0,tt0324611,Drama
movie,O Nono Mandamento,1909-2,tt0332279,Drama
movie,Excelsior,0-0,tt0342375,Drama
movie,Hidaka iriai zakura,1909-None,tt11441032,Drama
movie,Rainha Depois de Morta Inês de Castro,1910-5,tt0001370,Drama
movie,Den hvide slavehandel,1910-8,tt0001258,Drama
movie,Hamlet,1910-2,tt0000886,Drama
movie,Don Juan de Serrallonga,0-0,tt0001184,Drama
movie,Amleto,0-0,tt0001112,Drama
movie,Kapergasten,1910-10,tt0001277,Drama
movie,"Maiskaya noch, ili utoplennitsa",0-0,tt0001338,Drama
movie,Valdemar Sejr,1910-8,tt0001440,Drama
movie,"The Life and Adventures of John Vane, the Australian Bushranger",0-0,tt0134787,Drama
movie,The Eternal Law,0-0,tt0159428,Drama
movie,Pyotr Velikiy,1910-1,tt0191382,Drama
movie,La revolución de Mayo,1910-5,tt0191402,Drama
movie,Stockman Joe,0-0,tt0193528,Drama
movie,The Squatter's Daughter,1910-8,tt0203943,Drama
movie,Jane Eyre,1910-5,tt0290677,Drama
movie,Lucrezia Borgia,1910-None,tt0383482,Drama
movie,Botan dôrô,1910-None,tt11471546,Drama
movie,Arsène Lupin contra Sherlock Holmes,1910-7,tt1163741,Drama
movie,L'abisso,1910-6,tt1337250,Drama
movie,Fides,1910-9,tt1441270,Drama
movie,Kanjicho,1910-None,tt4008474,Drama
movie,Kyogi tamagiku,1910-None,tt4011296,Drama
movie,Das Modell,1910-3,tt9517496,Drama
movie,Hamlet,1911-2,tt0001240,Drama
movie,Den sorte drøm,1911-8,tt0001892,Drama
movie,Den farlige leg,1911-9,tt0001603,Drama
movie,L'Inferno,1911-3,tt0002130,Drama
movie,The Life of Rufus Dawes,1911-6,tt0001731,Drama
movie,Sweet Nell of Old Drury,1911-12,tt0001911,Drama
movie,S. Lubin's Passion Play,1903-1,tt11166772,Drama
movie,The Story of the Kelly Gang,1906-12,tt0000574,Drama
movie,Robbery Under Arms,1907-11,tt0000615,Drama
movie,L'enfant prodigue,1907-6,tt0000591,Drama
movie,Violante,0-0,tt0176294,Drama
movie,El grito de Dolores o La independencia de México,1907-9,tt0280714,Drama
movie,Vie et Passion de N.S Jésus-Christ,1907-None,tt1799590,Drama
movie,Don Quijote,0-0,tt0000675,Drama
movie,El pastorcito de Torrente,0-0,tt0000739,Drama
movie,Amleto,1908-5,tt0000630,Drama
movie,Andreas Hofer,1909-1,tt0000793,Drama
movie,Locura de amor,0-0,tt0000941,Drama
movie,Gøngehøvdingen,1909-2,tt0001049,Drama
movie,The Life of Moses,1909-12,tt0001285,Drama
movie,Sonho de Valsa,1909-12,tt0186564,Drama
movie,Heroes of the Cross,0-0,tt0189574,Drama
movie,The Scottish Covenanters,0-0,tt0189984,Drama
movie,Yamato zakura,0-0,tt0324611,Drama
movie,O Nono Mandamento,1909-2,tt0332279,Drama
movie,Excelsior,0-0,tt0342375,Drama
movie,Hidaka iriai zakura,1909-None,tt11441032,Drama
movie,Rainha Depois de Morta Inês de Castro,1910-5,tt0001370,Drama
movie,Den hvide slavehandel,1910-8,tt0001258,Drama
movie,Hamlet,1910-2,tt0000886,Drama
movie,Don Juan de Serrallonga,0-0,tt0001184,Drama
movie,Amleto,0-0,tt0001112,Drama
movie,Kapergasten,1910-10,tt0001277,Drama
movie,"Maiskaya noch, ili utoplennitsa",0-0,tt0001338,Drama
movie,Valdemar Sejr,1910-8,tt0001440,Drama
movie,"The Life and Adventures of John Vane, the Australian Bushranger",0-0,tt0134787,Drama
movie,The Eternal Law,0-0,tt0159428,Drama
movie,Pyotr Velikiy,1910-1,tt0191382,Drama
movie,La revolución de Mayo,1910-5,tt0191402,Drama
movie,Stockman Joe,0-0,tt0193528,Drama
movie,The Squatter's Daughter,1910-8,tt0203943,Drama
movie,Jane Eyre,1910-5,tt0290677,Drama
movie,Lucrezia Borgia,1910-None,tt0383482,Drama
movie,Botan dôrô,1910-None,tt11471546,Drama
movie,Arsène Lupin contra Sherlock Holmes,1910-7,tt1163741,Drama
movie,L'abisso,1910-6,tt1337250,Drama
movie,Fides,1910-9,tt1441270,Drama
